,title,subtitle,link
0,BIG DEAL,I visited the UK's biggest supermarket - it's perfect for bulk buying,https://www.thesun.co.uk/money/29101348/uk-biggest-supermarket-tesco-extra-walkden-grocery-shopping/
1,SHOP WATCH,Aldi slaps anti-theft tags on £2 tubes of kids’ TOOTHPASTE to deter shoplifting,https://www.thesun.co.uk/money/29170641/shops-toothpaste-alarms-security-tags/
2,RETAIL FAIL,Major retailer on the brink of administration putting 272 stores at risk,https://www.thesun.co.uk/money/29172622/major-retailer-plunges-into-administration-stores-carpetright/
3,EXTRA TIME,Supermarkets to open LATER due to England v Spain Euro 2024 final,https://www.thesun.co.uk/money/29162817/sainsburys-tesco-lidl-supermarkets-euro-final-opening-hours/
4,BAG IT,Cheapest place to buy England replica and vintage shirts ahead of Euro 2024 final,https://www.thesun.co.uk/money/29163987/cheapest-place-ebay-vintage-retro-england-shirts/
5,ALL CHANGE,Major provider with 1million customers to axe ‘sneaky’ price hikes from today,https://www.thesun.co.uk/money/29130158/major-provider-axe-sneaky-price-hikes-plusnet-ofcom/
6,BANK ON IT,"Rare £20 King Charles banknote sells at auction for £7,000 – how to spot one",https://www.thesun.co.uk/money/29127182/rare-king-charles-banknote-auction-spink-son/
7,FLIGHT FAIL,Thousands of travellers could be owed £100s in compensation after court ruling,https://www.thesun.co.uk/money/29134494/urgent-warning-compensation-flights-british-airways-court-ruling/
8,CHILD'S PAY,Government won't rule out SCRAPPING two-child benefit cap as 1.6m kids miss out,https://www.thesun.co.uk/money/29128902/government-refuses-rule-out-scrapping-two-child-benefit-cap/
9,PENSION ATTENTION,What are the pros and cons of taking out your pension tax-free lump sum?,https://www.thesun.co.uk/money/29108899/pros-cons-taking-pension-tax-free-lump-sum-cash/
10,WATER HIKE,Millions to be hit with water bill rises - see how it affects your area,https://www.thesun.co.uk/money/29124560/households-water-bill-rises-year/
11,SCHOOL'S OUT,M&S axes key school uniform item - here is where you can buy it instead,https://www.thesun.co.uk/money/29091244/ms-axes-key-school-uniform-item/
12,KICK OFF,"Tesco to shut 1,800 stores early for Euro 2024 final if England win tonight",https://www.thesun.co.uk/money/29100241/tesco-shut-stores-early-euro-2024-final-england/
13,BOTTOMS UP,Great news for Wetherspoons punters as pub boss makes vow on price of booze,https://www.thesun.co.uk/money/29100561/wetherspoons-boss-promise-sun-readers-not-raise-prices/
14,PAD IT OUT,We bought £4k of furniture for FREE via supermarket trip after buying £266k home,https://www.thesun.co.uk/money/29062045/my-first-home-furniture-loyalty-schemes-tesco-save-mortgage/
15,HOUSE THAT,Five more mortgage lenders SLASH rates by up to 0.4% - as 'price war' continues,https://www.thesun.co.uk/money/29096943/mortgage-lenders-slash-rates-price-war-nationwide-first-direct/
16,JOB LOT,"Dyson to axe up to 1,000 jobs in huge cull as quarter of UK workforce face chop",https://www.thesun.co.uk/money/29056729/dyson-cutting-jobs-bristol-wiltshire-london/
17,WIPE OUT,Thieves drained my bank account of £21k after a night out - how to avoid it,https://www.thesun.co.uk/money/28996528/my-phone-was-stolen-and-bank-account-drained/
18,PATIO-GO,My trick for removing moss from patios costs just 65p - you won't have to scrub,https://www.thesun.co.uk/money/27417726/trick-remove-moss-patio-baking-soda/
19,DOCTOR'S ORDERS,Exact codes to save up to 75% on hayfever medicine this spring,https://www.thesun.co.uk/money/27470634/hayfever-medicine-product-licence-number-trick-save/
20,EASY MONEY,I saved £100 after spotting bank account mistake - it took five minutes to fix,https://www.thesun.co.uk/money/27512826/bank-account-mistake-subscriptions-overpaid-millions-fix-save-money/
21,DRIP DROP,A tiny £3 gadget can cut household bills by more than £200,https://www.thesun.co.uk/money/27533535/tiny-gadget-water-bills-save-money/
22,CASH BOOST,Millions to get pay rises in DAYS due to tax cut - check how much you will get,https://www.thesun.co.uk/money/27554022/millions-get-pay-rises-wages-days-due-tax-cut/
23,CASH IN,Millions miss out on benefits worth £23billion a year - are you due £2.7k?,https://www.thesun.co.uk/money/27371465/unclaimed-benefits-universal-credit/
24,HOUSE THAT,We bagged four-bed dream home with just £8k by using little-known scheme,https://www.thesun.co.uk/money/28453014/bought-first-home-four-bed-new-build-shared-ownership/
25,HOUSE THAT,I couldn't have bought £456k 4-bed house without 'underrated' scheme,https://www.thesun.co.uk/money/27790761/first-home-small-deposit-underrated-scheme/
26,HOUSE THAT,I wouldn't have my £152k home without an 'epic' scheme & I got £3k free cash too,https://www.thesun.co.uk/money/27071024/first-home-at-27-essential-government-scheme/
27,CLEAN UP,I tested supermarket washing up liquid - the winner is 50% cheaper than Fairy,https://www.thesun.co.uk/money/26948765/supermarket-washing-up-liquid-test-fairy/
28,PINK PERFECTION,I tested all best supermarket rosé wines & winner is £2 cheaper than Aldi,https://www.thesun.co.uk/money/27569667/tested-best-supermarket-rose-wines/
29,BILL SLASH,My 10 steps to cut £100s off your supermarket bill - can you take on challenge?,https://www.thesun.co.uk/money/27436622/ten-steps-cut-hundreds-pounds-off-supermarket-bill/
30,GOOD I-KEA,I made £165 back with an easy Ikea trick - I’m chuffed & anyone can do it,https://www.thesun.co.uk/money/27495574/easy-ikea-trick-make-money-back/
31,SCENTSATIONAL,Five Poundland perfumes to buy that cost £500 less than luxury brands,https://www.thesun.co.uk/money/27416463/five-poundland-perfumes-cost-500-less-rival-luxury/
32,SUN SAVERS,Six ways to buff up your caravan on a budget before the May bank holiday weekend,https://www.thesun.co.uk/money/27597824/sun-savers-tips-buff-up-caravan/
33,SUN SAVERS,Three top tips to get into drawing and painting without breaking the bank,https://www.thesun.co.uk/money/27572839/sun-savers-tips-drawing-painting/
34,SUN SAVERS,Four tips to make the most of flash sales and grab a bargain,https://www.thesun.co.uk/money/27550023/sun-savers-tips-flash-sales/
